ts,open,high,low,close
1724904318,1.080733,1.076309,1.075306,1.075807
1724990718,1.076094,1.072899,1.063596,1.068248
1725077118,1.069501,1.070941,1.054939,1.062940
1725163518,1.064016,1.089094,1.076818,1.082956
1725249918,1.085577,1.071819,1.068840,1.070329
1725336318,1.074617,1.080488,1.064184,1.072336
1725422718,1.070186,1.075592,1.053325,1.064459
1725509118,1.065383,1.065736,1.064034,1.064885
1725595518,1.070101,1.081713,1.060652,1.071182
1725681918,1.069307,1.101814,1.085753,1.093783
1725768318,1.091530,1.100113,1.096801,1.098457
1725854718,1.100160,1.103116,1.100474,1.101795
1725941118,1.100067,1.106158,1.098197,1.102177
1726027518,1.103440,1.142705,1.131246,1.136975
1726113918,1.137566,1.129518,1.127622,1.128570
1726200318,1.128890,1.149720,1.125185,1.137452
1726286718,1.134228,1.140998,1.131058,1.136028
1726373118,1.136040,1.139252,1.132742,1.135997
1726459518,1.137106,1.158825,1.140716,1.149771
1726545918,1.153184,1.148967,1.136376,1.142671
1726632318,1.145304,1.171906,1.166950,1.169428
1726718718,1.170511,1.165090,1.156386,1.160738
1726805118,1.166196,1.155084,1.143396,1.149240
1726891518,1.146349,1.151321,1.131508,1.141415
1726977918,1.140226,1.137120,1.134791,1.135956
1727064318,1.133831,1.151879,1.150668,1.151273
1727150718,1.149416,1.166535,1.158693,1.162614
1727237118,1.166139,1.165398,1.161769,1.163584
1727323518,1.163500,1.166458,1.155820,1.161139
1727409918,1.159493,1.161299,1.147756,1.154527
1727496318,1.146482,1.161710,1.159098,1.160404
1727582718,1.159828,1.157051,1.149238,1.153144
1727669118,1.156898,1.163928,1.154368,1.159148
1727755518,1.158669,1.176290,1.163038,1.169664
1727841918,1.171485,1.179294,1.174114,1.176704
1727928318,1.174416,1.181146,1.172677,1.176912
1728014718,1.179898,1.178812,1.166798,1.172805
1728101118,1.177369,1.187889,1.157508,1.172698
1728187518,1.165679,1.198200,1.180224,1.189212
1728273918,1.188549,1.208323,1.188254,1.198289
1728360318,1.195805,1.201471,1.186403,1.193937
1728446718,1.197816,1.186914,1.185904,1.186409
1728533118,1.184971,1.195828,1.171026,1.183427
1728619518,1.185083,1.191579,1.190029,1.190804
1728705918,1.188178,1.190990,1.187491,1.189241
1728792318,1.191396,1.200857,1.183489,1.192173
1728878718,1.188558,1.195000,1.181121,1.188060
1728965118,1.188195,1.186153,1.180254,1.183203
1729051518,1.178803,1.176885,1.171593,1.174239
1729137918,1.176452,1.173020,1.171091,1.172056
1729224318,1.170954,1.181310,1.181195,1.181252
1729310718,1.184944,1.180916,1.169452,1.175184
1729397118,1.178884,1.193345,1.191154,1.192250
1729483518,1.187243,1.195077,1.184082,1.189579
1729569918,1.190493,1.208353,1.189805,1.199079
1729656318,1.197514,1.202278,1.199686,1.200982
1729742718,1.202760,1.210959,1.185919,1.198439
1729829118,1.194813,1.207965,1.186439,1.197202
1729915518,1.193229,1.205927,1.191686,1.198807
1730001918,1.201233,1.222061,1.216423,1.219242
1730088318,1.221273,1.235203,1.223960,1.229582
1730174718,1.229138,1.231081,1.227565,1.229323
1730261118,1.226226,1.230882,1.218429,1.224656
1730347518,1.227165,1.241639,1.232490,1.237065
1730433918,1.243672,1.231594,1.230989,1.231292
1730520318,1.230276,1.234645,1.225825,1.230235
1730606718,1.225087,1.242025,1.229414,1.235720
1730693118,1.241559,1.239874,1.226360,1.233117
1730779518,1.227908,1.225554,1.220435,1.222995
1730865918,1.221991,1.212681,1.207395,1.210038
1730952318,1.213098,1.231012,1.213680,1.222346
1731038718,1.224537,1.218134,1.209759,1.213947
1731125118,1.213199,1.192113,1.189311,1.190712
1731211518,1.190937,1.207994,1.182822,1.195408
1731297918,1.198620,1.210411,1.192491,1.201451
1731384318,1.202870,1.228659,1.212317,1.220488
1731470718,1.220371,1.228097,1.223574,1.225836
1731557118,1.230463,1.248836,1.220357,1.234596
1731643518,1.236518,1.246034,1.244394,1.245214
1731729918,1.241910,1.241899,1.239728,1.240813
1731816318,1.244072,1.228197,1.212251,1.220224
